building_TESB
[OBJECT:BUILDING]

Contents:
Part 1. Tributes
Part 2. Altars

Tributes and Altars allow the same functionality.  The Altar is smaller but 
must be built inside a temple dedicated to a deity associated with an 
appropriate Sphere (see interaction_TESB.txt).

========== PART 1 ===========
==== TRIBUTES WORKSHOPS =====
=============================

[BUILDING_WORKSHOP:TESB_TRIBUTE]
	[NAME:Tribute]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:LIMESTONE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_MARBLE]
	[NAME:Tribute to Marble]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:MARBLE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_MUDSTONE]
	[NAME:Tribute to Mudstone]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:MUDSTONE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_PHYLLITE]
	[NAME:Tribute to Phyllite]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:PHYLLITE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_QUARTZITE]
	[NAME:Tribute to Quartzite]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:QUARTZITE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_RHYOLITE]
	[NAME:Tribute to Rhyolite]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:RHYOLITE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_ROCK_SALT]
	[NAME:Tribute to Rock Salt]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:ROCK_SALT]

[BUILDING_WORKSHOP:TESB_TRIBUTE_SANDSTONE]
	[NAME:Tribute to Sandstone]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:SANDSTONE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_SCHIST]
	[NAME:Tribute to Schist]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:SCHIST]

[BUILDING_WORKSHOP:TESB_TRIBUTE_SHALE]
	[NAME:Tribute to Shale]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:SHALE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_SILTSTONE]
	[NAME:Tribute to Siltstone]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:SILTSTONE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_SLATE]
	[NAME:Tribute to Slate]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:SLATE]

========= PART 2 =========
==== ALTAR WORKSHOPS =====
==========================

[BUILDING_WORKSHOP:TESB_ALTAR]
	[NAME:Altar]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[BUILD_KEY:CUSTOM_ALT_A]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]

[BUILDING_WORKSHOP:TESB_ALTAR_INACTIVE]
	[NAME:Inactive Altar]
	[NAME_COLOR:4:0:1]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:'O']
	[COLOR:1:1:MAT]
	[TILE:2:1:'O']
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:'O']
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_ALTAR_INACTIVE_FLUX]
	[NAME:Inactive Altar]
	[NAME_COLOR:4:0:1]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:'O']
	[COLOR:1:1:MAT]
	[TILE:2:1:'O']
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:'O']
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_ALTAR_INACTIVE_IGNEOUS_EXT]
	[NAME:Inactive Altar]
	[NAME_COLOR:4:0:1]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:'O']
	[COLOR:1:1:MAT]
	[TILE:2:1:'O']
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:'O']
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_ALTAR_INACTIVE_IGNEOUS_INT]
	[NAME:Inactive Altar]
	[NAME_COLOR:4:0:1]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:'O']
	[COLOR:1:1:MAT]
	[TILE:2:1:'O']
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:'O']
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_ALTAR_INACTIVE_METAMORPHIC]
	[NAME:Inactive Altar]
	[NAME_COLOR:4:0:1]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:'O']
	[COLOR:1:1:MAT]
	[TILE:2:1:'O']
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:'O']
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_ALTAR_INACTIVE_ROCK_SALT]
	[NAME:Inactive Altar]
	[NAME_COLOR:4:0:1]
